exp324jd, jia data dic, qu dian, new patterns,template_try4_3
CRF++: Yet Another CRF Tool Kit
iter=558 terr=0.00001 serr=0.00007 act=6441491 obj=102.14101 diff=0.00069
iter=559 terr=0.00001 serr=0.00007 act=6441491 obj=102.03577 diff=0.00103
iter=560 terr=0.00001 serr=0.00007 act=6441491 obj=101.91231 diff=0.00121
iter=561 terr=0.00001 serr=0.00007 act=6441491 obj=101.79185 diff=0.00118
iter=562 terr=0.00001 serr=0.00007 act=6441491 obj=101.66297 diff=0.00127
iter=563 terr=0.00001 serr=0.00007 act=6441491 obj=101.58709 diff=0.00075
iter=564 terr=0.00001 serr=0.00007 act=6441491 obj=101.56536 diff=0.00021
iter=565 terr=0.00001 serr=0.00007 act=6441491 obj=101.50692 diff=0.00058
iter=566 terr=0.00001 serr=0.00007 act=6441491 obj=101.48372 diff=0.00023
iter=567 terr=0.00001 serr=0.00007 act=6441491 obj=101.42906 diff=0.00054
iter=568 terr=0.00001 serr=0.00007 act=6441491 obj=101.34809 diff=0.00080
iter=569 terr=0.00001 serr=0.00007 act=6441491 obj=101.22097 diff=0.00125
iter=570 terr=0.00001 serr=0.00007 act=6441491 obj=101.73341 diff=0.00506
iter=571 terr=0.00001 serr=0.00007 act=6441491 obj=101.14297 diff=0.00580
iter=572 terr=0.00001 serr=0.00007 act=6441491 obj=101.02277 diff=0.00119
iter=573 terr=0.00001 serr=0.00007 act=6441491 obj=100.93481 diff=0.00087
iter=574 terr=0.00001 serr=0.00007 act=6441491 obj=100.85049 diff=0.00084
iter=575 terr=0.00001 serr=0.00007 act=6441491 obj=100.77805 diff=0.00072
iter=576 terr=0.00001 serr=0.00007 act=6441491 obj=100.73814 diff=0.00040
iter=577 terr=0.00001 serr=0.00007 act=6441491 obj=100.63146 diff=0.00106
iter=578 terr=0.00001 serr=0.00007 act=6441491 obj=100.56142 diff=0.00070
iter=579 terr=0.00001 serr=0.00007 act=6441491 obj=100.51065 diff=0.00050
iter=580 terr=0.00001 serr=0.00007 act=6441491 obj=100.47136 diff=0.00039
iter=581 terr=0.00001 serr=0.00007 act=6441491 obj=100.45269 diff=0.00019
iter=582 terr=0.00001 serr=0.00007 act=6441491 obj=100.39707 diff=0.00055
iter=583 terr=0.00001 serr=0.00007 act=6441491 obj=100.35074 diff=0.00046
iter=584 terr=0.00001 serr=0.00007 act=6441491 obj=100.31103 diff=0.00040
iter=585 terr=0.00001 serr=0.00007 act=6441491 obj=100.25840 diff=0.00052
iter=586 terr=0.00001 serr=0.00007 act=6441491 obj=100.31492 diff=0.00056
iter=587 terr=0.00001 serr=0.00007 act=6441491 obj=100.22509 diff=0.00090
iter=588 terr=0.00001 serr=0.00007 act=6441491 obj=100.16589 diff=0.00059
iter=589 terr=0.00001 serr=0.00007 act=6441491 obj=100.12274 diff=0.00043
iter=590 terr=0.00001 serr=0.00007 act=6441491 obj=100.07414 diff=0.00049
iter=591 terr=0.00001 serr=0.00007 act=6441491 obj=100.00298 diff=0.00071
iter=592 terr=0.00001 serr=0.00007 act=6441491 obj=99.93039 diff=0.00073
iter=593 terr=0.00001 serr=0.00007 act=6441491 obj=99.87447 diff=0.00056
iter=594 terr=0.00001 serr=0.00007 act=6441491 obj=99.82589 diff=0.00049
iter=595 terr=0.00001 serr=0.00007 act=6441491 obj=99.68817 diff=0.00138
iter=596 terr=0.00001 serr=0.00007 act=6441491 obj=99.62483 diff=0.00064
iter=597 terr=0.00001 serr=0.00007 act=6441491 obj=99.55236 diff=0.00073
iter=598 terr=0.00001 serr=0.00007 act=6441491 obj=99.51003 diff=0.00043
iter=599 terr=0.00001 serr=0.00007 act=6441491 obj=99.47030 diff=0.00040
iter=600 terr=0.00001 serr=0.00007 act=6441491 obj=99.47720 diff=0.00007
iter=601 terr=0.00001 serr=0.00007 act=6441491 obj=99.43823 diff=0.00039
iter=602 terr=0.00001 serr=0.00007 act=6441491 obj=99.39667 diff=0.00042
iter=603 terr=0.00001 serr=0.00007 act=6441491 obj=99.32846 diff=0.00069
iter=604 terr=0.00001 serr=0.00007 act=6441491 obj=99.27124 diff=0.00058
iter=605 terr=0.00001 serr=0.00007 act=6441491 obj=99.14890 diff=0.00123
iter=606 terr=0.00001 serr=0.00007 act=6441491 obj=99.12434 diff=0.00025
iter=607 terr=0.00001 serr=0.00007 act=6441491 obj=99.01257 diff=0.00113
iter=608 terr=0.00001 serr=0.00007 act=6441491 obj=98.97689 diff=0.00036
iter=609 terr=0.00001 serr=0.00007 act=6441491 obj=98.95112 diff=0.00026
iter=610 terr=0.00001 serr=0.00007 act=6441491 obj=98.91070 diff=0.00041
iter=611 terr=0.00001 serr=0.00007 act=6441491 obj=98.89473 diff=0.00016
iter=612 terr=0.00001 serr=0.00007 act=6441491 obj=98.87420 diff=0.00021
iter=613 terr=0.00001 serr=0.00007 act=6441491 obj=98.83307 diff=0.00042
iter=614 terr=0.00001 serr=0.00007 act=6441491 obj=98.76709 diff=0.00067
iter=615 terr=0.00001 serr=0.00007 act=6441491 obj=98.75856 diff=0.00009
iter=616 terr=0.00001 serr=0.00007 act=6441491 obj=98.71014 diff=0.00049
iter=617 terr=0.00001 serr=0.00007 act=6441491 obj=98.65248 diff=0.00058
iter=618 terr=0.00001 serr=0.00007 act=6441491 obj=98.63577 diff=0.00017
iter=619 terr=0.00001 serr=0.00007 act=6441491 obj=98.58706 diff=0.00049
iter=620 terr=0.00001 serr=0.00007 act=6441491 obj=98.57878 diff=0.00008
iter=621 terr=0.00001 serr=0.00007 act=6441491 obj=98.54491 diff=0.00034
iter=622 terr=0.00001 serr=0.00007 act=6441491 obj=98.51162 diff=0.00034
iter=623 terr=0.00001 serr=0.00007 act=6441491 obj=98.46273 diff=0.00050
iter=624 terr=0.00001 serr=0.00007 act=6441491 obj=98.42247 diff=0.00041
iter=625 terr=0.00001 serr=0.00007 act=6441491 obj=98.47211 diff=0.00050
iter=626 terr=0.00001 serr=0.00007 act=6441491 obj=98.40398 diff=0.00069
iter=627 terr=0.00001 serr=0.00007 act=6441491 obj=98.37427 diff=0.00030
iter=628 terr=0.00001 serr=0.00007 act=6441491 obj=98.35479 diff=0.00020
iter=629 terr=0.00001 serr=0.00007 act=6441491 obj=98.31344 diff=0.00042
iter=630 terr=0.00001 serr=0.00007 act=6441491 obj=98.27391 diff=0.00040
iter=631 terr=0.00001 serr=0.00007 act=6441491 obj=98.25555 diff=0.00019
iter=632 terr=0.00001 serr=0.00007 act=6441491 obj=98.17713 diff=0.00080
iter=633 terr=0.00001 serr=0.00007 act=6441491 obj=98.14427 diff=0.00033
iter=634 terr=0.00001 serr=0.00007 act=6441491 obj=98.12210 diff=0.00023
iter=635 terr=0.00001 serr=0.00007 act=6441491 obj=98.10386 diff=0.00019
iter=636 terr=0.00001 serr=0.00007 act=6441491 obj=98.06538 diff=0.00039
iter=637 terr=0.00001 serr=0.00007 act=6441491 obj=98.03593 diff=0.00030
iter=638 terr=0.00001 serr=0.00007 act=6441491 obj=97.97653 diff=0.00061
iter=639 terr=0.00001 serr=0.00007 act=6441491 obj=97.93005 diff=0.00047
iter=640 terr=0.00001 serr=0.00007 act=6441491 obj=97.89969 diff=0.00031
iter=641 terr=0.00001 serr=0.00007 act=6441491 obj=97.87355 diff=0.00027
iter=642 terr=0.00001 serr=0.00007 act=6441491 obj=97.84348 diff=0.00031
iter=643 terr=0.00001 serr=0.00007 act=6441491 obj=97.80650 diff=0.00038
iter=644 terr=0.00001 serr=0.00007 act=6441491 obj=97.74246 diff=0.00065
iter=645 terr=0.00001 serr=0.00007 act=6441491 obj=97.70208 diff=0.00041
iter=646 terr=0.00001 serr=0.00007 act=6441491 obj=97.66228 diff=0.00041
iter=647 terr=0.00001 serr=0.00007 act=6441491 obj=97.63651 diff=0.00026
iter=648 terr=0.00001 serr=0.00007 act=6441491 obj=97.65594 diff=0.00020
iter=649 terr=0.00001 serr=0.00007 act=6441491 obj=97.61535 diff=0.00042
iter=650 terr=0.00001 serr=0.00007 act=6441491 obj=97.58225 diff=0.00034
iter=651 terr=0.00001 serr=0.00007 act=6441491 obj=97.55511 diff=0.00028
iter=652 terr=0.00001 serr=0.00007 act=6441491 obj=97.53637 diff=0.00019
iter=653 terr=0.00001 serr=0.00007 act=6441491 obj=97.48786 diff=0.00050
iter=654 terr=0.00001 serr=0.00007 act=6441491 obj=97.39776 diff=0.00092
iter=655 terr=0.00001 serr=0.00007 act=6441491 obj=97.59747 diff=0.00205
iter=656 terr=0.00001 serr=0.00007 act=6441491 obj=97.36168 diff=0.00242
iter=657 terr=0.00001 serr=0.00007 act=6441491 obj=97.31281 diff=0.00050
iter=658 terr=0.00001 serr=0.00007 act=6441491 obj=97.28345 diff=0.00030
iter=659 terr=0.00001 serr=0.00007 act=6441491 obj=97.25984 diff=0.00024
iter=660 terr=0.00001 serr=0.00007 act=6441491 obj=97.21578 diff=0.00045
iter=661 terr=0.00001 serr=0.00007 act=6441491 obj=97.15426 diff=0.00063
iter=662 terr=0.00001 serr=0.00007 act=6441491 obj=97.08341 diff=0.00073
iter=663 terr=0.00001 serr=0.00007 act=6441491 obj=97.08079 diff=0.00003
iter=664 terr=0.00001 serr=0.00007 act=6441491 obj=97.04964 diff=0.00032
iter=665 terr=0.00001 serr=0.00007 act=6441491 obj=97.04391 diff=0.00006
iter=666 terr=0.00001 serr=0.00007 act=6441491 obj=97.02454 diff=0.00020
iter=667 terr=0.00001 serr=0.00007 act=6441491 obj=97.01727 diff=0.00007
iter=668 terr=0.00001 serr=0.00007 act=6441491 obj=96.99712 diff=0.00021
iter=669 terr=0.00001 serr=0.00007 act=6441491 obj=96.96370 diff=0.00034
iter=670 terr=0.00001 serr=0.00007 act=6441491 obj=96.91199 diff=0.00053
iter=671 terr=0.00001 serr=0.00007 act=6441491 obj=96.86660 diff=0.00047
iter=672 terr=0.00001 serr=0.00007 act=6441491 obj=96.84557 diff=0.00022
iter=673 terr=0.00001 serr=0.00007 act=6441491 obj=96.82458 diff=0.00022
iter=674 terr=0.00001 serr=0.00007 act=6441491 obj=96.79652 diff=0.00029
iter=675 terr=0.00001 serr=0.00007 act=6441491 obj=96.76565 diff=0.00032
iter=676 terr=0.00001 serr=0.00007 act=6441491 obj=96.72861 diff=0.00038
iter=677 terr=0.00001 serr=0.00007 act=6441491 obj=96.71136 diff=0.00018
iter=678 terr=0.00001 serr=0.00007 act=6441491 obj=96.65995 diff=0.00053
iter=679 terr=0.00001 serr=0.00007 act=6441491 obj=96.63978 diff=0.00021
iter=680 terr=0.00001 serr=0.00007 act=6441491 obj=96.62676 diff=0.00013
iter=681 terr=0.00001 serr=0.00007 act=6441491 obj=96.61767 diff=0.00009
iter=682 terr=0.00001 serr=0.00007 act=6441491 obj=96.60262 diff=0.00016
iter=683 terr=0.00001 serr=0.00007 act=6441491 obj=96.58933 diff=0.00014
iter=684 terr=0.00001 serr=0.00007 act=6441491 obj=96.56338 diff=0.00027
iter=685 terr=0.00001 serr=0.00007 act=6441491 obj=96.53503 diff=0.00029
iter=686 terr=0.00001 serr=0.00007 act=6441491 obj=96.51483 diff=0.00021
iter=687 terr=0.00001 serr=0.00007 act=6441491 obj=96.49333 diff=0.00022
iter=688 terr=0.00001 serr=0.00007 act=6441491 obj=96.47791 diff=0.00016
iter=689 terr=0.00001 serr=0.00007 act=6441491 obj=96.45753 diff=0.00021
iter=690 terr=0.00001 serr=0.00007 act=6441491 obj=96.42162 diff=0.00037
iter=691 terr=0.00001 serr=0.00007 act=6441491 obj=96.40522 diff=0.00017
iter=692 terr=0.00001 serr=0.00007 act=6441491 obj=96.38448 diff=0.00022
iter=693 terr=0.00001 serr=0.00007 act=6441491 obj=96.37430 diff=0.00011
iter=694 terr=0.00001 serr=0.00007 act=6441491 obj=96.36839 diff=0.00006
iter=695 terr=0.00001 serr=0.00007 act=6441491 obj=96.34497 diff=0.00024
iter=696 terr=0.00001 serr=0.00007 act=6441491 obj=96.36433 diff=0.00020
iter=697 terr=0.00001 serr=0.00007 act=6441491 obj=96.32770 diff=0.00038
iter=698 terr=0.00001 serr=0.00007 act=6441491 obj=96.30648 diff=0.00022
iter=699 terr=0.00001 serr=0.00007 act=6441491 obj=96.29282 diff=0.00014
iter=700 terr=0.00001 serr=0.00007 act=6441491 obj=96.29547 diff=0.00003
iter=701 terr=0.00001 serr=0.00007 act=6441491 obj=96.28286 diff=0.00013
iter=702 terr=0.00001 serr=0.00007 act=6441491 obj=96.26755 diff=0.00016
iter=703 terr=0.00001 serr=0.00007 act=6441491 obj=96.23808 diff=0.00031
iter=704 terr=0.00001 serr=0.00007 act=6441491 obj=96.22412 diff=0.00015
iter=705 terr=0.00001 serr=0.00007 act=6441491 obj=96.20147 diff=0.00024
iter=706 terr=0.00001 serr=0.00007 act=6441491 obj=96.25588 diff=0.00057
iter=707 terr=0.00001 serr=0.00007 act=6441491 obj=96.19046 diff=0.00068
iter=708 terr=0.00001 serr=0.00007 act=6441491 obj=96.17206 diff=0.00019
iter=709 terr=0.00001 serr=0.00007 act=6441491 obj=96.15856 diff=0.00014
iter=710 terr=0.00001 serr=0.00007 act=6441491 obj=96.14370 diff=0.00015
iter=711 terr=0.00001 serr=0.00007 act=6441491 obj=96.12791 diff=0.00016
iter=712 terr=0.00001 serr=0.00007 act=6441491 obj=96.11347 diff=0.00015
iter=713 terr=0.00001 serr=0.00007 act=6441491 obj=96.10507 diff=0.00009
iter=714 terr=0.00001 serr=0.00007 act=6441491 obj=96.09073 diff=0.00015
iter=715 terr=0.00001 serr=0.00007 act=6441491 obj=96.17623 diff=0.00089
iter=716 terr=0.00001 serr=0.00007 act=6441491 obj=96.08388 diff=0.00096
iter=717 terr=0.00001 serr=0.00007 act=6441491 obj=96.07074 diff=0.00014
iter=718 terr=0.00001 serr=0.00007 act=6441491 obj=96.05712 diff=0.00014
iter=719 terr=0.00001 serr=0.00007 act=6441491 obj=96.04696 diff=0.00011
iter=720 terr=0.00001 serr=0.00007 act=6441491 obj=96.03028 diff=0.00017
iter=721 terr=0.00001 serr=0.00007 act=6441491 obj=96.01100 diff=0.00020
iter=722 terr=0.00001 serr=0.00007 act=6441491 obj=95.98781 diff=0.00024
iter=723 terr=0.00001 serr=0.00007 act=6441491 obj=95.97476 diff=0.00014
iter=724 terr=0.00001 serr=0.00007 act=6441491 obj=95.96615 diff=0.00009
iter=725 terr=0.00001 serr=0.00007 act=6441491 obj=95.95155 diff=0.00015
iter=726 terr=0.00001 serr=0.00007 act=6441491 obj=95.93682 diff=0.00015
iter=727 terr=0.00001 serr=0.00007 act=6441491 obj=95.93082 diff=0.00006
iter=728 terr=0.00001 serr=0.00007 act=6441491 obj=95.92308 diff=0.00008
iter=729 terr=0.00001 serr=0.00007 act=6441491 obj=95.91110 diff=0.00012
iter=730 terr=0.00001 serr=0.00007 act=6441491 obj=95.91860 diff=0.00008
iter=731 terr=0.00001 serr=0.00007 act=6441491 obj=95.90242 diff=0.00017
iter=732 terr=0.00001 serr=0.00007 act=6441491 obj=95.89121 diff=0.00012
iter=733 terr=0.00001 serr=0.00007 act=6441491 obj=95.88121 diff=0.00010
iter=734 terr=0.00001 serr=0.00007 act=6441491 obj=95.87587 diff=0.00006
iter=735 terr=0.00001 serr=0.00007 act=6441491 obj=95.86851 diff=0.00008
iter=736 terr=0.00001 serr=0.00007 act=6441491 obj=95.85776 diff=0.00011
iter=737 terr=0.00001 serr=0.00007 act=6441491 obj=95.84548 diff=0.00013
iter=738 terr=0.00001 serr=0.00007 act=6441491 obj=95.82283 diff=0.00024
iter=739 terr=0.00001 serr=0.00007 act=6441491 obj=95.81539 diff=0.00008
iter=740 terr=0.00001 serr=0.00007 act=6441491 obj=95.79847 diff=0.00018
iter=741 terr=0.00001 serr=0.00007 act=6441491 obj=95.79201 diff=0.00007
iter=742 terr=0.00001 serr=0.00007 act=6441491 obj=95.78402 diff=0.00008
iter=743 terr=0.00001 serr=0.00007 act=6441491 obj=95.77097 diff=0.00014
iter=744 terr=0.00001 serr=0.00007 act=6441491 obj=95.78348 diff=0.00013
iter=745 terr=0.00001 serr=0.00007 act=6441491 obj=95.76357 diff=0.00021
iter=746 terr=0.00001 serr=0.00007 act=6441491 obj=95.75588 diff=0.00008
iter=747 terr=0.00001 serr=0.00007 act=6441491 obj=95.74810 diff=0.00008
iter=748 terr=0.00001 serr=0.00007 act=6441491 obj=95.74549 diff=0.00003

Done!398702.56 s

86334
136626
137645
138461
139331
141257
206682
223739
273570
467383
Error number: 10
Tag error process finished!
Testing result file generated!
PATIENT
Gold:879,
New:761,
Agree:729.
Precision: 0.957950
Recall: 0.829352
F: 0.889024

DOCTOR
Gold:1912,
New:1789,
Agree:1676.
Precision: 0.936836
Recall: 0.876569
F: 0.905701

USERNAME
Gold:92,
New:89,
Agree:88.
Precision: 0.988764
Recall: 0.956522
F: 0.972376

PROFESSION
Gold:179,
New:101,
Agree:83.
Precision: 0.821782
Recall: 0.463687
F: 0.592857

HOSPITAL
Gold:875,
New:737,
Agree:673.
Precision: 0.913161
Recall: 0.769143
F: 0.834988

ORGANIZATION
Gold:82,
New:22,
Agree:21.
Precision: 0.954545
Recall: 0.256098
F: 0.403846

STREET
Gold:136,
New:125,
Agree:120.
Precision: 0.960000
Recall: 0.882353
F: 0.919540

CITY
Gold:260,
New:257,
Agree:218.
Precision: 0.848249
Recall: 0.838462
F: 0.843327

STATE
Gold:190,
New:171,
Agree:160.
Precision: 0.935673
Recall: 0.842105
F: 0.886427

COUNTRY
Gold:117,
New:75,
Agree:67.
Precision: 0.893333
Recall: 0.572650
F: 0.697917

ZIP
Gold:140,
New:133,
Agree:133.
Precision: 1.000000
Recall: 0.950000
F: 0.974359

OTHER
Gold:0,
New:0.

LOCATION-OTHER
Gold:13,
New:0.

AGE
Gold:764,
New:696,
Agree:667.
Precision: 0.958333
Recall: 0.873037
F: 0.913699

DATE
Gold:4980,
New:4934,
Agree:4831.
Precision: 0.979124
Recall: 0.970080
F: 0.974581

PHONE
Gold:215,
New:213,
Agree:202.
Precision: 0.948357
Recall: 0.939535
F: 0.943925

FAX
Gold:2,
New:0.

EMAIL
Gold:1,
New:0.

URL
Gold:0,
New:0.

IPADDR
Gold:0,
New:0.

SSN
Gold:0,
New:0.

MEDICALRECORD
Gold:422,
New:422,
Agree:411.
Precision: 0.973934
Recall: 0.973934
F: 0.973934

HEALTHPLAN
Gold:0,
New:0.

ACCOUNT
Gold:0,
New:0.

LICENSE
Gold:0,
New:0.

VEHICLE
Gold:0,
New:0.

DEVICE
Gold:8,
New:0.

BIOID
Gold:0,
New:0.

IDNUM
Gold:195,
New:175,
Agree:151.
Precision: 0.862857
Recall: 0.774359
F: 0.816216

agree: 10230
G: 11462
N: 10700
Precision: 0.956075
Recall: 0.892514
F: 0.923202

finished!
